4952: S, dy: 1
4811: 7, dy: 1
4810: -, dy: 0
4809: F, dy: -1
4950: |, dy: -1
5091: J, dy: -1
5090: -, dy: 0
5089: L, dy: 1
4948: F, dy: 1
4949: J, dy: 1
4808: 7, dy: 1
4807: -, dy: 0
4806: -, dy: 0
4805: L, dy: 1
4664: 7, dy: 1
4663: L, dy: 1
4522: |, dy: 1
4381: 7, dy: 1
4380: L, dy: 1
4239: F, dy: 1
4240: -, dy: 0
4241: 7, dy: -1
4382: |, dy: -1
4523: L, dy: -1
4524: 7, dy: -1
4665: L, dy: -1
4666: J, dy: 1
4525: F, dy: 1
4526: 7, dy: -1
4667: L, dy: -1
4668: -, dy: 0
4669: -, dy: 0
4670: -, dy: 0
4671: J, dy: 1
4530: 7, dy: 1
4529: -, dy: 0
4528: -, dy: 0
4527: L, dy: 1
4386: 7, dy: 1
4385: -, dy: 0
4384: -, dy: 0
4383: L, dy: 1
4242: F, dy: 1
4243: J, dy: 1
4102: 7, dy: 1
4101: L, dy: 1
3960: F, dy: 1
3961: -, dy: 0
3962: 7, dy: -1
4103: |, dy: -1
4244: L, dy: -1
4245: J, dy: 1
4104: F, dy: 1
4105: -, dy: 0
4106: 7, dy: -1
4247: J, dy: -1
4246: F, dy: -1
4387: L, dy: -1
4388: -, dy: 0
4389: J, dy: 1
4248: F, dy: 1
4249: -, dy: 0
4250: -, dy: 0
4251: J, dy: 1
4110: 7, dy: 1
4109: -, dy: 0
4108: L, dy: 1
3967: 7, dy: 1
3966: -, dy: 0
3965: L, dy: 1
3824: F, dy: 1
3825: -, dy: 0
3826: J, dy: 1
3685: F, dy: 1
3686: 7, dy: -1
3827: |, dy: -1
3968: L, dy: -1
3969: J, dy: 1
3828: |, dy: 1
3687: |, dy: 1
3546: F, dy: 1
3547: 7, dy: -1
3688: |, dy: -1
3829: |, dy: -1
3970: |, dy: -1
4111: |, dy: -1
4252: L, dy: -1
4253: 7, dy: -1
4394: |, dy: -1
4535: L, dy: -1
4536: J, dy: 1
4395: |, dy: 1
4254: F, dy: 1
4255: J, dy: 1
4114: F, dy: 1
4115: 7, dy: -1
4256: |, dy: -1
4397: J, dy: -1
4396: F, dy: -1
4537: L, dy: -1
4538: 7, dy: -1
4679: J, dy: -1
4678: F, dy: -1
4819: L, dy: -1
4820: -, dy: 0
4821: J, dy: 1
4680: F, dy: 1
4681: -, dy: 0
4682: J, dy: 1
4541: 7, dy: 1
4540: -, dy: 0
4539: L, dy: 1
4398: F, dy: 1
4399: -, dy: 0
4400: J, dy: 1
4259: 7, dy: 1
4258: -, dy: 0
4257: L, dy: 1
4116: F, dy: 1
4117: -, dy: 0
4118: J, dy: 1
3977: F, dy: 1
3978: 7, dy: -1
4119: |, dy: -1
4260: |, dy: -1
4401: |, dy: -1
4542: |, dy: -1
4683: L, dy: -1
4684: J, dy: 1
4543: |, dy: 1
4402: |, dy: 1
4261: |, dy: 1
4120: |, dy: 1
3979: |, dy: 1
3838: 7, dy: 1
3837: -, dy: 0
3836: -, dy: 0
3835: F, dy: -1
3976: J, dy: -1
3975: -, dy: 0
3974: -, dy: 0
3973: -, dy: 0
3972: F, dy: -1
4113: J, dy: -1
4112: L, dy: 1
3971: |, dy: 1
3830: |, dy: 1
3689: |, dy: 1
3548: |, dy: 1
3407: F, dy: 1
3408: 7, dy: -1
3549: |, dy: -1
3690: |, dy: -1
3831: L, dy: -1
3832: J, dy: 1
3691: |, dy: 1
3550: F, dy: 1
3551: 7, dy: -1
3692: |, dy: -1
